_programs/B8/out/B8.elf:10000900 00000001 b contFalling.13992
_programs/B8/out/B8.elf:10000901 00000001 b contRising.13993
_programs/B8/out/B8.elf:10000904 00000004 b heap_end.5622
_programs/B8/out/B8.elf:1a000650 00000064 t prvHeapInit
_programs/B8/out/B8.elf:1a0006b4 00000058 t prvInsertBlockIntoFreeList
_programs/B8/out/B8.elf:10000908 00000004 b pxEnd
_programs/B8/out/B8.elf:1000090c 00002000 b ucHeap
_programs/B8/out/B8.elf:1000290c 00000004 b xBlockAllocatedBit
_programs/B8/out/B8.elf:10002910 00000004 b xFreeBytesRemaining
_programs/B8/out/B8.elf:10002914 00000004 b xMinimumEverFreeBytesRemaining
_programs/B8/out/B8.elf:10002918 00000008 b xStart
_programs/B8/out/B8.elf:1a00088c 0000001e t prvIsQueueFull
_programs/B8/out/B8.elf:1a0008aa 0000001a t prvIsQueueEmpty
_programs/B8/out/B8.elf:1a0008c4 00000076 t prvCopyDataToQueue
_programs/B8/out/B8.elf:1a00093a 00000024 t prvCopyDataFromQueue
_programs/B8/out/B8.elf:1a00095e 0000006e t prvUnlockQueue
_programs/B8/out/B8.elf:1a000a4c 00000022 t prvInitialiseNewQueue
_programs/B8/out/B8.elf:10002920 00000168 b uxIdleTaskStack.10588
_programs/B8/out/B8.elf:10002a88 000005a0 b uxTimerTaskStack.10595
_programs/B8/out/B8.elf:10003028 00000060 b xIdleTaskTCB.10587
_programs/B8/out/B8.elf:10003088 00000060 b xTimerTaskTCB.10594
_programs/B8/out/B8.elf:1a001074 00000034 t prvResetNextTaskUnblockTime
_programs/B8/out/B8.elf:1a0010a8 00000092 t prvInitialiseNewTask
_programs/B8/out/B8.elf:1a00113c 00000068 t prvInitialiseTaskLists
_programs/B8/out/B8.elf:1a0011a4 000000ac t prvAddNewTaskToReadyList
_programs/B8/out/B8.elf:1a001250 0000003a t prvDeleteTCB
_programs/B8/out/B8.elf:1a00128c 0000004c t prvCheckTasksWaitingTermination
_programs/B8/out/B8.elf:1a0012d8 00000028 t prvIdleTask
_programs/B8/out/B8.elf:1a001300 00000098 t prvAddCurrentTaskToDelayedList
_programs/B8/out/B8.elf:100030ec 00000004 b pxDelayedTaskList
_programs/B8/out/B8.elf:100030f0 00000004 b pxOverflowDelayedTaskList
_programs/B8/out/B8.elf:100030f4 0000008c b pxReadyTasksLists
_programs/B8/out/B8.elf:10003180 00000004 b uxCurrentNumberOfTasks
_programs/B8/out/B8.elf:10003184 00000004 b uxDeletedTasksWaitingCleanUp
_programs/B8/out/B8.elf:10003188 00000004 b uxPendedTicks
_programs/B8/out/B8.elf:1000318c 00000004 b uxSchedulerSuspended
_programs/B8/out/B8.elf:10003190 00000004 b uxTaskNumber
_programs/B8/out/B8.elf:10003194 00000004 b uxTopReadyPriority
_programs/B8/out/B8.elf:10003198 00000014 b xDelayedTaskList1
_programs/B8/out/B8.elf:100031ac 00000014 b xDelayedTaskList2
_programs/B8/out/B8.elf:100031c0 00000004 b xNextTaskUnblockTime
_programs/B8/out/B8.elf:100031c4 00000004 b xNumOfOverflows
_programs/B8/out/B8.elf:100031c8 00000014 b xPendingReadyList
_programs/B8/out/B8.elf:100031dc 00000004 b xSchedulerRunning
_programs/B8/out/B8.elf:100031e0 00000014 b xSuspendedTaskList
_programs/B8/out/B8.elf:100031f4 00000014 b xTasksWaitingTermination
_programs/B8/out/B8.elf:10003208 00000004 b xTickCount
_programs/B8/out/B8.elf:1000320c 00000004 b xYieldPending
_programs/B8/out/B8.elf:1a001b78 00000020 t prvGetNextExpireTime
_programs/B8/out/B8.elf:1a001b98 00000048 t prvInsertTimerInActiveList
_programs/B8/out/B8.elf:1a001be0 00000070 t prvCheckForValidListAndQueue
_programs/B8/out/B8.elf:1a001fa0 00000016 t prvTimerTask
_programs/B8/out/B8.elf:1a001d2c 00000078 t prvSwitchTimerLists
_programs/B8/out/B8.elf:1a001da4 0000002c t prvSampleTimeNow
_programs/B8/out/B8.elf:1a001dd0 00000060 t prvProcessExpiredTimer
_programs/B8/out/B8.elf:1a001e30 00000074 t prvProcessTimerOrBlockTask
_programs/B8/out/B8.elf:1a001ea4 000000fc t prvProcessReceivedCommands
_programs/B8/out/B8.elf:10003210 00000004 b pxCurrentTimerList
_programs/B8/out/B8.elf:10003214 00000004 b pxOverflowTimerList
_programs/B8/out/B8.elf:10003218 000000a0 b ucStaticTimerQueueStorage.11667
_programs/B8/out/B8.elf:100032b8 00000014 b xActiveTimerList1
_programs/B8/out/B8.elf:100032cc 00000014 b xActiveTimerList2
_programs/B8/out/B8.elf:100032e0 00000004 b xLastTime.11616
_programs/B8/out/B8.elf:100032e4 00000050 b xStaticTimerQueue.11666
_programs/B8/out/B8.elf:10003334 00000004 b xTimerQueue
_programs/B8/out/B8.elf:10003338 00000004 b xTimerTaskHandle
_programs/B8/out/B8.elf:1a001fb8 00000040 t prvTaskExitError
_programs/B8/out/B8.elf:1a001ff8 00000022 t prvPortStartFirstTask
_programs/B8/out/B8.elf:1a002020 0000000e t vPortEnableVFP
_programs/B8/out/B8.elf:1a002080 t pxCurrentTCBConst2
_programs/B8/out/B8.elf:1a002160 t pxCurrentTCBConst
_programs/B8/out/B8.elf:1000333c 00000001 b ucMaxSysCallPriority
_programs/B8/out/B8.elf:10003340 00000004 b ulMaxPRIGROUPValue
_programs/B8/out/B8.elf:10000000 00000004 d uxCriticalNesting
_programs/B8/out/B8.elf:1a002354 00000044 t Board_LED_Init
_programs/B8/out/B8.elf:1a002398 00000040 t Board_TEC_Init
_programs/B8/out/B8.elf:1a0023d8 00000040 t Board_GPIO_Init
_programs/B8/out/B8.elf:1a002418 00000030 t Board_ADC_Init
_programs/B8/out/B8.elf:1a002448 00000038 t Board_SPI_Init
_programs/B8/out/B8.elf:1a002480 00000024 t Board_I2C_Init
_programs/B8/out/B8.elf:1a009d08 00000008 t GpioButtons
_programs/B8/out/B8.elf:1a009d10 0000000c t GpioLeds
_programs/B8/out/B8.elf:1a009d1c 00000012 t GpioPorts
_programs/B8/out/B8.elf:1a009d34 00000004 t InitClkStates
_programs/B8/out/B8.elf:1a009d38 00000074 t pinmuxing
_programs/B8/out/B8.elf:1a0025f4 0000002c t Chip_UART_GetIndex
_programs/B8/out/B8.elf:1a009dac 00000008 t UART_BClock
_programs/B8/out/B8.elf:1a009db4 00000008 t UART_PClock
_programs/B8/out/B8.elf:1a00275c 00000014 t Chip_ADC_GetClockIndex
_programs/B8/out/B8.elf:1a002770 00000032 t getClkDiv
_programs/B8/out/B8.elf:1a002838 000000a0 t pll_calc_divs
_programs/B8/out/B8.elf:1a0028d8 0000010c t pll_get_frac
_programs/B8/out/B8.elf:1a0029e4 0000004c t Chip_Clock_FindBaseClock
_programs/B8/out/B8.elf:1a002c58 00000022 t Chip_Clock_GetDivRate
_programs/B8/out/B8.elf:10003348 00000008 b audio_usb_pll_freq
_programs/B8/out/B8.elf:1a009dc8 0000006c t periph_to_base
_programs/B8/out/B8.elf:1a009e34 00000048 t InitClkStates
_programs/B8/out/B8.elf:1a002f1c 00000014 t Chip_SSP_GetClockIndex
_programs/B8/out/B8.elf:1a002f30 00000018 t Chip_SSP_GetPeriphClockIndex
_programs/B8/out/B8.elf:10000004 00000038 d i2c
_programs/B8/out/B8.elf:1000003c 00000004 d ClockSpeed
_programs/B8/out/B8.elf:1a0030a8 00000034 t gpioObtainPinInit
_programs/B8/out/B8.elf:10003350 00000004 b g_hUsb
_programs/B8/out/B8.elf:1a0041b8 00000004 t __fp_unlock
_programs/B8/out/B8.elf:1a0041c8 000000f0 t __sinit.part.1
_programs/B8/out/B8.elf:1a0042b8 00000004 t __fp_lock
_programs/B8/out/B8.elf:1a00659c 0000006a t __sbprintf
_programs/B8/out/B8.elf:1a009f6c 00000010 t blanks.8142
_programs/B8/out/B8.elf:1a009f7c 00000010 t zeroes.8143
_programs/B8/out/B8.elf:1a0066d0 00000128 t quorem
_programs/B8/out/B8.elf:10000880 00000020 d lc_ctype_charset
_programs/B8/out/B8.elf:100008a4 00000020 d lc_message_charset
_programs/B8/out/B8.elf:100008c4 00000038 d lconv
_programs/B8/out/B8.elf:1a009ff0 0000000c t p05.6468
_programs/B8/out/B8.elf:1a008b3c 0000007e t __sprint_r.part.0
_programs/B8/out/B8.elf:1a0097e8 0000006a t __sbprintf
_programs/B8/out/B8.elf:1a00a118 00000010 t blanks.8085
_programs/B8/out/B8.elf:1a00a128 00000010 t zeroes.8086
_programs/B8/out/B8.elf:10000048 00000428 d impure_data
_programs/B8/out/B8.elf:1a00a13c t __init_array_end
_programs/B8/out/B8.elf:1a00a138 b __preinit_array_end
_programs/B8/out/B8.elf:1a00a138 t __init_array_start
_programs/B8/out/B8.elf:1a00a138 b __preinit_array_start
_programs/B8/out/B8.elf:1a008414 00000040 T _mprec_log10
_programs/B8/out/B8.elf:1a009b74 0000002c T __aeabi_dcmpun
_programs/B8/out/B8.elf:1a002a7c 0000001c T Chip_Clock_GetDividerSource
_programs/B8/out/B8.elf:1a00849c 0000005e T __any_on
_programs/B8/out/B8.elf:1a00059c 00000012 T _isatty_r
_programs/B8/out/B8.elf:1a00a0c8 00000028 T __mprec_tinytens
_programs/B8/out/B8.elf:1a003c4c 00000012 T __aeabi_dcmple
_programs/B8/out/B8.elf:1a004e9c 00000068 T _puts_r
_programs/B8/out/B8.elf:1a0001ba 00000002 W TIMER2_IRQHandler
_programs/B8/out/B8.elf:1a003b88 0000007a T __cmpdf2
_programs/B8/out/B8.elf:1a0005ae 0000000a T _lseek_r
_programs/B8/out/B8.elf:1a000184 00000002 W DebugMon_Handler
_programs/B8/out/B8.elf:1a0001ba 00000002 W RIT_IRQHandler
_programs/B8/out/B8.elf:1a080000 A __top_MFlashA512
_programs/B8/out/B8.elf:1a003b88 0000007a T __eqdf2
_programs/B8/out/B8.elf:1a0001ba 00000002 W ADCHS_IRQHandler
_programs/B8/out/B8.elf:1a000114 T __section_table_start
_programs/B8/out/B8.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
_programs/B8/out/B8.elf:1a0020c8 0000002c T vPortExitCritical
_programs/B8/out/B8.elf:1a0036f8 0000005a T __floatdidf
_programs/B8/out/B8.elf:1a0001ba 00000002 W I2C0_IRQHandler
_programs/B8/out/B8.elf:1a004e74 00000028 T printf
_programs/B8/out/B8.elf:1a00253a 00000008 T __stdio_init
_programs/B8/out/B8.elf:1a009a7c 00000054 T _wcrtomb_r
_programs/B8/out/B8.elf:1a004f78 00000020 T __sseek
_programs/B8/out/B8.elf:1a00438c 00000008 T __sinit
_programs/B8/out/B8.elf:1a0099bc 000000ae T __swbuf_r
_programs/B8/out/B8.elf:1a00017a 00000002 W HardFault_Handler
_programs/B8/out/B8.elf:1a000efc 00000052 T vQueueWaitForMessageRestricted
_programs/B8/out/B8.elf:1a007934 00000040 T _setlocale_r
_programs/B8/out/B8.elf:1a0042bc 0000002e T __sfmoreglue
_programs/B8/out/B8.elf:1a000000 A __vectors_start__
_programs/B8/out/B8.elf:1a002816 0000000c T Chip_ADC_SetResolution
_programs/B8/out/B8.elf:1a004e50 00000002 T __malloc_unlock
_programs/B8/out/B8.elf:1a002164 0000002c T SysTick_Handler
_programs/B8/out/B8.elf:1a0004fa 00000002 W initialise_monitor_handles
_programs/B8/out/B8.elf:1a0001ba 00000002 W SDIO_IRQHandler
_programs/B8/out/B8.elf:1a0024dc 0000001c T Board_UARTGetChar
_programs/B8/out/B8.elf:1a0001ba 00000002 W ATIMER_IRQHandler
_programs/B8/out/B8.elf:1a007b40 000000c6 T memmove
_programs/B8/out/B8.elf:1a004378 00000014 T _cleanup
_programs/B8/out/B8.elf:1a002100 00000064 T PendSV_Handler
_programs/B8/out/B8.elf:1a000c98 000000de T xQueueGenericSendFromISR
_programs/B8/out/B8.elf:1a000178 00000002 W NMI_Handler
_programs/B8/out/B8.elf:1a007c08 0000004c T _Balloc
_programs/B8/out/B8.elf:1a00a144 R __exidx_end
_programs/B8/out/B8.elf:1a000150 T __data_section_table_end
_programs/B8/out/B8.elf:1a0001ba 00000002 W I2C1_IRQHandler
_programs/B8/out/B8.elf:1a0001ba 00000002 W UART1_IRQHandler
_programs/B8/out/B8.elf:1a003b78 0000008a T __gtdf2
