_programs/E2/out/E2.elf:10000900 00000004 b heap_end.5622
_programs/E2/out/E2.elf:1a000654 00000064 t prvHeapInit
_programs/E2/out/E2.elf:1a0006b8 00000058 t prvInsertBlockIntoFreeList
_programs/E2/out/E2.elf:10000904 00000004 b pxEnd
_programs/E2/out/E2.elf:10000908 00002000 b ucHeap
_programs/E2/out/E2.elf:10002908 00000004 b xBlockAllocatedBit
_programs/E2/out/E2.elf:1000290c 00000004 b xFreeBytesRemaining
_programs/E2/out/E2.elf:10002910 00000004 b xMinimumEverFreeBytesRemaining
_programs/E2/out/E2.elf:10002914 00000008 b xStart
_programs/E2/out/E2.elf:1a000890 0000001e t prvIsQueueFull
_programs/E2/out/E2.elf:1a0008ae 0000001a t prvIsQueueEmpty
_programs/E2/out/E2.elf:1a0008c8 00000076 t prvCopyDataToQueue
_programs/E2/out/E2.elf:1a00093e 00000024 t prvCopyDataFromQueue
_programs/E2/out/E2.elf:1a000962 0000006e t prvUnlockQueue
_programs/E2/out/E2.elf:1a000a50 00000022 t prvInitialiseNewQueue
_programs/E2/out/E2.elf:1000291c 00000168 b uxIdleTaskStack.10588
_programs/E2/out/E2.elf:10002a84 000005a0 b uxTimerTaskStack.10595
_programs/E2/out/E2.elf:10003024 00000060 b xIdleTaskTCB.10587
_programs/E2/out/E2.elf:10003084 00000060 b xTimerTaskTCB.10594
_programs/E2/out/E2.elf:1a0010c4 00000034 t prvResetNextTaskUnblockTime
_programs/E2/out/E2.elf:1a0010f8 00000092 t prvInitialiseNewTask
_programs/E2/out/E2.elf:1a00118c 00000068 t prvInitialiseTaskLists
_programs/E2/out/E2.elf:1a0011f4 000000ac t prvAddNewTaskToReadyList
_programs/E2/out/E2.elf:1a0012a0 0000003a t prvDeleteTCB
_programs/E2/out/E2.elf:1a0012dc 0000004c t prvCheckTasksWaitingTermination
_programs/E2/out/E2.elf:1a001328 00000028 t prvIdleTask
_programs/E2/out/E2.elf:1a001350 00000098 t prvAddCurrentTaskToDelayedList
_programs/E2/out/E2.elf:100030e8 00000004 b pxDelayedTaskList
_programs/E2/out/E2.elf:100030ec 00000004 b pxOverflowDelayedTaskList
_programs/E2/out/E2.elf:100030f0 0000008c b pxReadyTasksLists
_programs/E2/out/E2.elf:1000317c 00000004 b uxCurrentNumberOfTasks
_programs/E2/out/E2.elf:10003180 00000004 b uxDeletedTasksWaitingCleanUp
_programs/E2/out/E2.elf:10003184 00000004 b uxPendedTicks
_programs/E2/out/E2.elf:10003188 00000004 b uxSchedulerSuspended
_programs/E2/out/E2.elf:1000318c 00000004 b uxTaskNumber
_programs/E2/out/E2.elf:10003190 00000004 b uxTopReadyPriority
_programs/E2/out/E2.elf:10003194 00000014 b xDelayedTaskList1
_programs/E2/out/E2.elf:100031a8 00000014 b xDelayedTaskList2
_programs/E2/out/E2.elf:100031bc 00000004 b xNextTaskUnblockTime
_programs/E2/out/E2.elf:100031c0 00000004 b xNumOfOverflows
_programs/E2/out/E2.elf:100031c4 00000014 b xPendingReadyList
_programs/E2/out/E2.elf:100031d8 00000004 b xSchedulerRunning
_programs/E2/out/E2.elf:100031dc 00000014 b xSuspendedTaskList
_programs/E2/out/E2.elf:100031f0 00000014 b xTasksWaitingTermination
_programs/E2/out/E2.elf:10003204 00000004 b xTickCount
_programs/E2/out/E2.elf:10003208 00000004 b xYieldPending
_programs/E2/out/E2.elf:1a001bc8 00000020 t prvGetNextExpireTime
